# title Progress Around the Boone-Higman Conjecture
# xmax 60
# nlane 19
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@LANE	18	E12
@BLOCK	0	15918813	1.200	11.167	0
@BLOCK	1	15918813	11.167	22.067	0
@BLOCK	2	15918813	22.067	35.550	0
@BLOCK	3	15918813	36.017	40.750	0
@BLOCK	4	15918813	40.750	45.333	0
@BLOCK	5	15918813	45.333	52.500	0
@BLOCK	6	15918813	52.500	58.733	0
@BLOCK	6	15918813	59.000	59.633	0
@BLOCK	7	11627404	4.783	5.700	0
@BLOCK	8	11627404	9.967	11.167	1
@BLOCK	9	11627404	12.800	15.233	0
@BLOCK	10	11627404	15.233	18.083	0
@BLOCK	10	11627404	33.033	34.417	0
@BLOCK	10	11627404	42.333	42.883	0
@BLOCK	11	11627404	18.400	18.883	0
@BLOCK	12	11627404	19.450	20.567	0
@BLOCK	13	11627404	19.450	20.150	0
@BLOCK	13	11627404	20.917	21.517	0
@BLOCK	14	11627404	20.917	21.517	0
@BLOCK	15	11627404	21.517	21.700	0
@BLOCK	16	11627404	21.700	22.067	0
@BLOCK	17	2789608	36.017	38.117	1
@BLOCK	18	11627404	42.333	42.883	0
