# title Stability, non-approximated groups and high-dimensional expanders
# xmax 66
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	0.867	10.000	0
@BLOCK	0	15918813	11.900	15.700	0
@BLOCK	1	15918813	15.700	26.450	0
@BLOCK	2	15918813	26.450	36.400	0
@BLOCK	2	15918813	63.067	64.250	0
@BLOCK	3	15918813	36.400	39.583	0
@BLOCK	3	15918813	43.800	44.267	0
@BLOCK	4	15918813	39.583	44.817	0
@BLOCK	5	15918813	44.817	49.550	0
@BLOCK	6	15918813	49.550	56.883	0
@BLOCK	6	15918813	64.700	65.767	0
@BLOCK	7	15918813	56.883	60.600	0
@BLOCK	7	15918813	60.933	62.733	0
@BLOCK	8	11627404	1.983	2.850	0
@BLOCK	9	11627404	4.117	4.450	0
@BLOCK	10	11627404	8.133	8.883	0
@BLOCK	11	11627404	30.367	31.217	0
@BLOCK	12	11627404	35.350	35.817	0
@BLOCK	13	2789608	45.833	47.817	0
@BLOCK	14	11627404	47.000	47.817	0
@BLOCK	15	2789608	60.933	62.733	1
@BLOCK	16	11627404	63.067	64.250	1
