# title From hyperbolic billiards to statistical physics
# xmax 63
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	1.700	8.833	0
@BLOCK	1	15918813	8.833	26.317	0
@BLOCK	2	15918813	26.317	30.633	0
@BLOCK	2	15918813	59.817	60.650	0
@BLOCK	3	15918813	30.633	40.200	0
@BLOCK	4	15918813	40.200	45.933	0
@BLOCK	4	15918813	60.650	62.350	0
@BLOCK	5	15918813	45.933	48.450	0
@BLOCK	5	15918813	57.483	58.983	0
@BLOCK	6	15918813	48.450	57.483	0
@BLOCK	6	15918813	58.983	59.817	0
@BLOCK	7	2789608	3.517	4.450	1
@BLOCK	8	11627404	14.100	14.500	1
@BLOCK	9	11627404	17.500	20.133	1
@BLOCK	10	11627404	20.133	21.333	1
@BLOCK	11	2789608	43.167	43.850	0
@BLOCK	12	11627404	44.633	45.467	0
@BLOCK	13	11627404	59.817	60.650	1
@BLOCK	14	2789608	60.650	62.350	1
