# title On small sums of roots of unity
# xmax 55
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.233	8.617	0
@BLOCK	1	15918813	8.617	11.383	0
@BLOCK	2	15918813	11.383	25.750	0
@BLOCK	2	15918813	27.333	28.650	0
@BLOCK	3	15918813	25.750	27.333	0
@BLOCK	3	15918813	28.650	30.483	0
@BLOCK	4	15918813	30.483	39.183	0
@BLOCK	5	15918813	39.183	44.850	0
@BLOCK	6	15918813	44.850	50.300	0
@BLOCK	7	15918813	50.300	54.233	0
@BLOCK	8	11627404	3.450	5.367	0
@BLOCK	9	2789608	20.467	20.933	1
@BLOCK	10	11627404	29.283	30.483	0
@BLOCK	11	11627404	34.200	35.150	0
@BLOCK	12	12105912	48.533	50.300	0
