# title Spectra of metric graphs and crystalline measures
# xmax 63
# nlane 13
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@LANE	11	E6
@LANE	12	E7
@BLOCK	0	15918813	0.250	8.167	0
@BLOCK	1	15918813	8.167	23.667	0
@BLOCK	1	15918813	48.017	49.383	0
@BLOCK	2	15918813	23.667	29.300	0
@BLOCK	2	15918813	49.383	50.950	0
@BLOCK	3	15918813	50.950	61.833	0
@BLOCK	3	15918813	62.200	62.700	0
@BLOCK	4	15918813	29.300	36.600	0
@BLOCK	4	15918813	61.833	62.200	0
@BLOCK	5	15918813	36.600	48.017	0
@BLOCK	6	12105912	4.883	6.383	0
@BLOCK	6	12105912	40.300	40.517	0
@BLOCK	7	11627404	6.383	7.717	0
@BLOCK	8	2789608	14.117	15.317	0
@BLOCK	8	2789608	23.967	24.967	0
@BLOCK	8	2789608	26.267	28.150	0
@BLOCK	8	2789608	34.983	35.383	0
@BLOCK	9	11627404	40.517	44.400	0
@BLOCK	10	11627404	44.400	45.133	0
@BLOCK	11	11627404	48.017	49.383	0
@BLOCK	12	2789608	52.883	55.883	0
