# title Upper and Lower Bounds for the Linear Ordering Principle
# xmax 72
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	2.317	13.733	0
@BLOCK	1	15918813	13.733	19.683	0
@BLOCK	2	15918813	19.683	24.583	0
@BLOCK	3	15918813	24.583	36.983	0
@BLOCK	3	15918813	42.167	45.133	0
@BLOCK	4	15918813	36.983	42.167	0
@BLOCK	5	15918813	45.133	49.283	0
@BLOCK	6	15918813	49.283	64.967	0
@BLOCK	7	15918813	64.967	71.050	0
@BLOCK	8	11627404	3.283	3.800	0
@BLOCK	9	11627404	8.150	9.683	1
@BLOCK	10	11627404	14.917	15.467	0
@BLOCK	10	11627404	24.033	24.583	0
@BLOCK	11	11627404	14.917	15.467	0
@BLOCK	12	11627404	14.917	15.467	0
@BLOCK	13	11627404	50.000	51.000	0
@BLOCK	14	11627404	56.083	56.383	0
@BLOCK	14	11627404	69.033	69.617	0
@BLOCK	15	11627404	58.633	59.333	0
