# title Zonotopal Algebras, Configuration Spaces, and More
# xmax 62
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.950	3.850	0
@BLOCK	1	15918813	3.850	13.033	0
@BLOCK	2	15918813	13.033	24.133	0
@BLOCK	2	15918813	59.433	60.383	0
@BLOCK	3	15918813	24.133	33.550	0
@BLOCK	4	15918813	33.550	34.833	0
@BLOCK	5	15918813	34.833	42.533	0
@BLOCK	5	15918813	58.767	59.433	0
@BLOCK	6	15918813	42.817	51.133	0
@BLOCK	7	15918813	51.333	58.600	0
@BLOCK	7	15918813	60.600	61.033	0
@BLOCK	8	2789608	14.783	16.700	0
@BLOCK	9	11627404	16.700	17.883	0
@BLOCK	10	11627404	19.667	20.950	0
@BLOCK	10	11627404	21.417	21.983	0
@BLOCK	11	11627404	27.550	28.717	0
@BLOCK	11	11627404	31.583	32.717	0
@BLOCK	12	12105912	40.117	42.533	0
@BLOCK	13	11627404	60.183	60.383	1
