# title Isoperimetry, Spectral Geometry and Stability of Soap-Bubbles
# xmax 66
# nlane 16
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@LANE	11	E6
@LANE	12	E7
@LANE	13	E8
@LANE	14	E9
@LANE	15	E10
@BLOCK	0	15918813	1.267	15.150	0
@BLOCK	1	15918813	15.150	27.783	0
@BLOCK	1	15918813	45.900	47.567	0
@BLOCK	2	15918813	28.267	44.083	0
@BLOCK	2	15918813	44.083	45.900	0
@BLOCK	2	15918813	60.950	62.717	0
@BLOCK	3	15918813	47.567	51.200	0
@BLOCK	4	15918813	51.200	58.867	0
@BLOCK	4	15918813	62.717	65.817	0
@BLOCK	5	15918813	58.867	60.533	0
@BLOCK	6	11627404	1.267	1.900	0
@BLOCK	7	11627404	1.900	3.233	0
@BLOCK	8	11627404	3.233	3.867	0
@BLOCK	9	11627404	3.867	4.167	0
@BLOCK	10	2789608	4.550	6.683	0
@BLOCK	10	2789608	11.733	12.033	0
@BLOCK	11	11627404	10.000	10.900	0
@BLOCK	12	11627404	12.033	13.000	0
@BLOCK	13	11627404	13.750	14.517	0
@BLOCK	14	11627404	53.233	53.917	0
@BLOCK	15	11627404	64.167	65.817	1
