# title On learning in the presence of biased data and strategic behavior
# xmax 71
# nlane 16
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@BLOCK	0	15918813	2.400	12.583	0
@BLOCK	1	15918813	12.583	26.017	0
@BLOCK	1	15918813	65.550	66.417	0
@BLOCK	2	15918813	26.017	32.800	0
@BLOCK	3	15918813	32.800	37.883	0
@BLOCK	3	15918813	59.417	62.633	0
@BLOCK	4	15918813	37.883	50.033	0
@BLOCK	5	15918813	50.033	57.750	0
@BLOCK	6	15918813	57.750	59.417	0
@BLOCK	6	15918813	62.900	65.450	0
@BLOCK	6	15918813	66.600	70.433	0
@BLOCK	7	11627404	3.883	7.217	0
@BLOCK	8	11627404	3.883	4.700	0
@BLOCK	8	11627404	7.683	8.700	0
@BLOCK	8	11627404	10.700	11.117	0
@BLOCK	8	11627404	38.583	39.450	0
@BLOCK	9	11627404	9.067	10.050	0
@BLOCK	10	11627404	16.350	17.317	0
@BLOCK	11	11627404	17.850	18.550	0
@BLOCK	12	11627404	38.900	39.450	0
@BLOCK	13	11627404	40.700	41.583	0
@BLOCK	13	11627404	64.317	65.450	0
@BLOCK	14	2789608	45.933	50.033	0
@BLOCK	15	11627404	63.783	64.317	1
@BLOCK	15	11627404	70.017	70.433	1
