# title Extensible positive loops and vanishing of symplectic cohomology
# xmax 60
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.233	1.883	0
@BLOCK	0	15918813	4.617	6.083	0
@BLOCK	1	15918813	29.783	40.500	0
@BLOCK	2	15918813	40.500	43.117	0
@BLOCK	3	15918813	43.117	51.967	0
@BLOCK	4	15918813	51.967	54.550	0
@BLOCK	5	15918813	9.250	14.367	0
@BLOCK	6	15918813	14.867	20.700	0
@BLOCK	6	15918813	21.050	29.350	0
@BLOCK	7	2789608	1.883	4.233	0
@BLOCK	8	11627404	14.867	16.933	0
@BLOCK	9	11627404	28.067	29.350	0
@BLOCK	10	11627404	45.067	46.717	0
@BLOCK	11	2789608	54.150	54.550	0
@BLOCK	12	11627404	55.133	55.583	1
@BLOCK	13	11627404	55.583	57.133	1
@BLOCK	14	11627404	57.133	59.233	1
