# title Some probabilistic ideas at the interface of random matrix theory and zeta
# xmax 62
# nlane 8
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@BLOCK	0	15918813	1.000	10.017	0
@BLOCK	1	15918813	10.017	25.450	0
@BLOCK	2	15918813	25.450	32.917	0
@BLOCK	2	15918813	58.317	61.050	0
@BLOCK	3	15918813	32.917	35.867	0
@BLOCK	4	15918813	35.867	36.633	0
@BLOCK	4	15918813	38.883	45.083	0
@BLOCK	5	15918813	45.083	49.100	0
@BLOCK	6	15918813	49.100	56.967	0
@BLOCK	7	2789608	7.650	10.017	0
