# title Algebraicity of Spin L-functions for GSp_6
# xmax 67
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.550	5.100	0
@BLOCK	0	15918813	20.700	23.567	0
@BLOCK	1	15918813	23.567	32.067	0
@BLOCK	2	15918813	32.067	36.250	0
@BLOCK	3	15918813	36.633	38.950	0
@BLOCK	3	15918813	53.517	54.700	0
@BLOCK	4	15918813	38.950	50.000	0
@BLOCK	4	15918813	64.800	66.800	0
@BLOCK	5	15918813	50.600	53.517	0
@BLOCK	5	15918813	54.700	56.433	0
@BLOCK	5	15918813	61.267	64.800	0
@BLOCK	6	15918813	53.517	56.433	0
@BLOCK	6	15918813	64.800	66.800	0
@BLOCK	7	15918813	56.433	60.983	0
@BLOCK	8	2789608	5.467	16.417	0
@BLOCK	9	2789608	16.417	20.700	0
@BLOCK	10	11627404	24.867	27.950	0
@BLOCK	11	11627404	28.583	31.533	0
@BLOCK	12	11627404	43.667	44.917	1
@BLOCK	13	11627404	61.267	62.967	1
@BLOCK	14	11627404	63.700	64.800	1
