# title Subgroup Tests and the Aldous--Lyons Conjecture
# xmax 74
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.900	3.567	0
@BLOCK	1	15918813	3.567	17.617	0
@BLOCK	2	15918813	17.617	29.483	0
@BLOCK	3	15918813	29.650	43.200	0
@BLOCK	4	15918813	43.367	53.750	0
@BLOCK	5	15918813	54.133	58.633	0
@BLOCK	6	15918813	58.633	64.100	0
@BLOCK	6	15918813	64.667	73.500	0
@BLOCK	7	11627404	5.033	11.000	0
@BLOCK	8	11627404	26.483	27.433	0
@BLOCK	9	11627404	27.433	29.483	0
@BLOCK	10	11627404	30.500	31.233	0
@BLOCK	11	11627404	46.583	47.250	0
@BLOCK	11	11627404	68.917	69.317	0
@BLOCK	12	11627404	47.250	47.583	0
@BLOCK	13	11627404	52.867	53.750	1
@BLOCK	14	12105912	54.733	55.050	0
