# title Chow Rings, Decomposition of the Diagonal and the Topology of Families
# xmax 66
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.267	7.850	0
@BLOCK	1	15918813	7.850	23.633	0
@BLOCK	2	15918813	23.633	29.450	0
@BLOCK	3	15918813	29.450	42.750	0
@BLOCK	4	15918813	42.750	51.867	0
@BLOCK	5	15918813	51.867	59.617	0
@BLOCK	6	15918813	59.617	64.250	0
@BLOCK	7	15918813	64.250	65.300	0
@BLOCK	8	11627404	9.400	11.967	0
@BLOCK	9	2789608	11.967	18.650	0
@BLOCK	10	11627404	20.017	23.633	0
@BLOCK	11	11627404	27.567	29.450	0
@BLOCK	12	11627404	37.783	38.750	0
