# title Holomorphic families of Riemann surfaces and asymptotic group theory
# xmax 57
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.367	4.200	0
@BLOCK	1	15918813	4.200	9.033	0
@BLOCK	2	15918813	9.033	18.183	0
@BLOCK	3	15918813	18.633	22.950	0
@BLOCK	4	15918813	22.950	28.367	0
@BLOCK	4	15918813	45.700	47.683	0
@BLOCK	5	15918813	28.367	45.700	0
@BLOCK	6	15918813	47.683	56.433	0
@BLOCK	6	15918813	56.433	56.433	0
@BLOCK	7	11627404	2.033	3.250	0
@BLOCK	8	2789608	21.067	22.950	0
@BLOCK	8	2789608	29.750	30.433	0
@BLOCK	9	11627404	37.717	38.567	0
