# title Zarhin's trick and geometric boundedness results for K3 surfaces
# xmax 65
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.267	12.233	0
@BLOCK	1	15918813	12.233	29.533	0
@BLOCK	2	15918813	29.533	39.283	0
@BLOCK	3	15918813	39.283	45.550	0
@BLOCK	4	15918813	45.550	52.483	0
@BLOCK	4	15918813	52.883	55.733	0
@BLOCK	5	15918813	55.733	63.650	0
@BLOCK	6	15918813	63.650	64.367	0
@BLOCK	7	2789608	3.383	7.383	0
@BLOCK	8	2789608	11.233	12.233	0
@BLOCK	9	11627404	21.617	22.117	1
@BLOCK	9	11627404	23.433	24.383	1
@BLOCK	10	2789608	32.467	34.633	0
@BLOCK	11	11627404	49.150	50.000	0
@BLOCK	12	11627404	62.383	63.650	0
