# title Counting Pattern Avoiding Permutations Via Integral Operators
# xmax 60
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.233	3.967	0
@BLOCK	1	15918813	3.967	10.883	0
@BLOCK	1	15918813	11.583	14.400	0
@BLOCK	2	15918813	14.517	22.033	0
@BLOCK	3	15918813	22.033	29.183	0
@BLOCK	4	15918813	29.183	34.800	0
@BLOCK	5	15918813	34.983	36.433	0
@BLOCK	5	15918813	39.067	46.733	0
@BLOCK	6	15918813	47.050	57.350	0
@BLOCK	6	15918813	57.750	59.350	0
@BLOCK	7	11627404	2.317	3.967	0
@BLOCK	8	11627404	11.583	13.683	1
@BLOCK	9	11627404	32.633	33.483	1
@BLOCK	10	12105912	41.367	42.100	0
@BLOCK	10	12105912	43.817	46.733	0
@BLOCK	11	11627404	53.950	54.817	0
@BLOCK	11	11627404	56.900	57.350	0
