# title On the geometry of uniform meandric systems
# xmax 67
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	0.367	8.483	0
@BLOCK	1	15918813	8.483	14.717	0
@BLOCK	2	15918813	14.717	26.533	0
@BLOCK	3	15918813	26.533	33.683	0
@BLOCK	3	15918813	57.967	62.267	0
@BLOCK	3	15918813	64.917	65.617	0
@BLOCK	4	15918813	33.683	40.600	0
@BLOCK	4	15918813	62.267	64.917	0
@BLOCK	5	15918813	40.600	49.033	0
@BLOCK	5	15918813	56.333	57.967	0
@BLOCK	6	15918813	49.333	55.717	0
@BLOCK	6	15918813	65.617	66.800	0
@BLOCK	7	11627404	1.067	1.367	0
@BLOCK	8	11627404	23.333	26.400	0
@BLOCK	9	11627404	31.883	33.000	0
@BLOCK	10	11627404	38.800	39.467	0
@BLOCK	11	11627404	51.300	55.717	0
@BLOCK	12	11627404	60.350	62.267	1
@BLOCK	12	11627404	64.917	65.617	1
@BLOCK	13	11627404	62.267	64.917	1
