# title Quantum footprints of symplectic rigidity
# xmax 61
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.250	7.017	0
@BLOCK	1	15918813	7.017	12.350	0
@BLOCK	2	15918813	12.350	19.033	0
@BLOCK	3	15918813	19.033	28.150	0
@BLOCK	4	15918813	28.150	35.450	0
@BLOCK	5	15918813	35.450	41.983	0
@BLOCK	5	15918813	45.233	49.933	0
@BLOCK	6	15918813	50.017	60.017	0
@BLOCK	7	2789608	3.550	5.383	0
@BLOCK	7	2789608	7.483	8.100	0
@BLOCK	7	2789608	11.533	12.350	0
@BLOCK	8	2789608	17.617	18.783	1
@BLOCK	9	11627404	23.700	24.333	0
@BLOCK	10	2789608	41.983	49.933	0
@BLOCK	11	11627404	51.400	51.900	0
