# title Limit Theorems for the Möbius function Function and Statistical Mechanics
# xmax 66
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.717	14.083	0
@BLOCK	1	15918813	14.083	19.400	0
@BLOCK	2	15918813	19.400	27.133	0
@BLOCK	3	15918813	27.133	33.133	0
@BLOCK	3	15918813	42.867	44.950	0
@BLOCK	4	15918813	33.133	42.267	0
@BLOCK	5	15918813	44.950	51.800	0
@BLOCK	6	15918813	51.800	60.517	0
@BLOCK	6	15918813	64.017	65.200	0
@BLOCK	7	15918813	60.517	64.017	0
@BLOCK	8	11627404	5.817	6.350	0
@BLOCK	9	11627404	6.350	8.217	0
@BLOCK	10	11627404	8.217	9.933	0
@BLOCK	10	11627404	10.600	11.550	0
@BLOCK	11	11627404	9.933	10.600	0
@BLOCK	12	11627404	12.800	13.550	0
@BLOCK	13	2789608	33.133	39.483	0
