# title Log-concavity of Polynomials Arising from Equivariant Cohomology
# xmax 63
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	1.183	9.767	0
@BLOCK	1	15918813	9.767	14.067	0
@BLOCK	1	15918813	57.967	61.100	0
@BLOCK	2	15918813	14.350	18.567	0
@BLOCK	2	15918813	21.783	23.600	0
@BLOCK	3	15918813	18.567	21.783	0
@BLOCK	3	15918813	23.600	24.883	0
@BLOCK	3	15918813	30.233	31.067	0
@BLOCK	4	15918813	33.967	39.067	0
@BLOCK	4	15918813	49.517	50.367	0
@BLOCK	5	15918813	39.067	48.967	0
@BLOCK	5	15918813	56.833	57.967	0
@BLOCK	5	15918813	61.100	62.767	0
@BLOCK	6	15918813	48.967	52.483	0
@BLOCK	7	15918813	53.033	56.833	0
@BLOCK	7	15918813	61.100	61.300	0
@BLOCK	8	11627404	4.583	5.500	0
@BLOCK	8	11627404	6.583	6.983	0
@BLOCK	9	2789608	24.883	30.233	0
@BLOCK	10	11627404	31.067	33.967	0
@BLOCK	11	2789608	39.067	41.133	0
@BLOCK	11	2789608	47.633	47.917	0
@BLOCK	12	11627404	61.883	62.767	1
