# title C^0 Limits of Hamiltonian Paths and Spectral Invariants
# xmax 64
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.650	5.017	0
@BLOCK	1	15918813	5.017	18.100	0
@BLOCK	2	15918813	18.100	24.333	0
@BLOCK	3	15918813	24.333	33.033	0
@BLOCK	4	15918813	33.033	35.250	0
@BLOCK	5	15918813	35.250	42.617	0
@BLOCK	6	15918813	42.617	47.150	0
@BLOCK	6	15918813	47.767	50.700	0
@BLOCK	7	15918813	47.150	47.767	0
@BLOCK	7	15918813	50.700	63.417	0
@BLOCK	8	11627404	2.967	5.017	0
@BLOCK	9	11627404	17.317	18.100	0
@BLOCK	10	2789608	26.600	29.883	0
@BLOCK	11	11627404	35.667	37.033	0
@BLOCK	12	11627404	53.583	55.250	0
@BLOCK	13	11627404	55.250	59.650	0
@BLOCK	13	11627404	62.650	63.417	0
