# title Symplectic Dynamics of Integrable Hamiltonian Systems
# xmax 57
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	3.967	9.533	0
@BLOCK	1	15918813	9.533	17.117	0
@BLOCK	2	15918813	17.117	27.083	0
@BLOCK	3	15918813	27.083	36.933	0
@BLOCK	4	15918813	36.933	41.767	0
@BLOCK	5	15918813	40.067	40.500	0
@BLOCK	5	15918813	41.767	44.217	0
@BLOCK	6	15918813	44.217	51.433	0
@BLOCK	7	15918813	51.433	56.367	0
@BLOCK	8	11627404	4.550	4.967	0
@BLOCK	9	12105912	5.550	6.867	0
@BLOCK	10	2789608	12.900	14.233	0
@BLOCK	11	11627404	15.750	16.400	0
@BLOCK	12	11627404	18.067	18.717	0
@BLOCK	13	11627404	18.717	21.033	0
@BLOCK	13	11627404	24.283	24.517	0
@BLOCK	14	11627404	23.767	25.150	0
@BLOCK	15	11627404	29.483	29.750	0
@BLOCK	15	11627404	36.667	36.767	0
@BLOCK	16	2789608	35.750	36.933	0
@BLOCK	16	2789608	40.883	41.933	0
@BLOCK	16	2789608	43.317	43.833	0
@BLOCK	16	2789608	47.650	51.433	0
@BLOCK	17	11627404	36.667	36.767	0
