# title Selmer groups and a Cassels-Tate pairing for finite Galois modules
# xmax 65
# nlane 20
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@LANE	18	E11
@LANE	19	E12
@BLOCK	0	15918813	0.467	15.300	0
@BLOCK	1	15918813	15.300	20.117	0
@BLOCK	2	15918813	20.117	26.900	0
@BLOCK	3	15918813	26.900	31.317	0
@BLOCK	4	15918813	31.317	34.317	0
@BLOCK	5	15918813	34.317	40.717	0
@BLOCK	6	15918813	40.717	46.300	0
@BLOCK	7	15918813	46.300	51.817	0
@BLOCK	8	11627404	3.117	3.950	0
@BLOCK	9	11627404	10.733	11.533	0
@BLOCK	10	11627404	28.767	29.650	0
@BLOCK	11	2789608	30.817	31.317	0
@BLOCK	12	11627404	32.683	33.583	0
@BLOCK	13	2789608	34.317	35.617	0
@BLOCK	14	2789608	36.733	37.967	1
@BLOCK	15	2789608	48.233	49.417	0
@BLOCK	16	11627404	50.967	51.483	0
@BLOCK	17	2789608	53.050	54.217	1
@BLOCK	18	11627404	54.217	55.417	1
@BLOCK	18	11627404	60.917	64.700	1
@BLOCK	19	2789608	55.667	57.633	1
