# title Random Vectors, Random Matrices, Permuted Products, Permanents, and Diagrammatic Fun
# xmax 66
# nlane 19
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@LANE	18	E11
@BLOCK	0	15918813	0.483	7.617	0
@BLOCK	1	15918813	7.617	24.317	0
@BLOCK	2	15918813	24.817	36.450	0
@BLOCK	3	15918813	36.450	42.483	0
@BLOCK	4	15918813	42.483	55.517	0
@BLOCK	5	15918813	55.517	58.550	0
@BLOCK	6	15918813	58.883	65.150	0
@BLOCK	7	15918813	65.150	65.833	0
@BLOCK	8	11627404	0.483	0.817	0
@BLOCK	9	2789608	0.817	3.250	0
@BLOCK	10	11627404	3.250	3.783	1
@BLOCK	11	11627404	5.783	7.333	1
@BLOCK	12	11627404	8.150	9.433	0
@BLOCK	13	11627404	10.517	11.150	0
@BLOCK	14	11627404	22.717	23.317	0
@BLOCK	15	11627404	26.633	27.117	0
@BLOCK	16	2789608	44.650	51.933	0
@BLOCK	17	11627404	61.300	62.250	0
@BLOCK	18	11627404	62.733	63.200	0
