# title Coherent-constructible correspondence and homological mirror symmetry I
# xmax 57
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	1.083	11.950	0
@BLOCK	1	15918813	11.950	20.983	0
@BLOCK	2	15918813	20.983	23.233	0
@BLOCK	3	15918813	25.167	34.600	0
@BLOCK	4	15918813	34.600	42.617	0
@BLOCK	5	15918813	42.617	48.067	0
@BLOCK	6	15918813	48.067	56.017	0
@BLOCK	7	11627404	2.350	3.100	0
@BLOCK	8	11627404	6.767	10.350	1
@BLOCK	8	11627404	10.917	11.950	1
@BLOCK	9	11627404	18.533	19.167	0
@BLOCK	10	11627404	23.233	25.167	0
@BLOCK	11	11627404	28.600	32.333	0
@BLOCK	12	11627404	32.333	34.600	0
@BLOCK	13	11627404	46.717	48.067	0
