# title From symplectic geometry to combinatorics and back
# xmax 66
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.333	13.733	0
@BLOCK	1	15918813	13.733	15.667	0
@BLOCK	2	15918813	15.667	27.433	0
@BLOCK	3	15918813	27.433	39.783	0
@BLOCK	4	15918813	39.783	46.667	0
@BLOCK	4	15918813	49.283	49.600	0
@BLOCK	5	15918813	49.600	54.667	0
@BLOCK	6	15918813	54.667	61.800	0
@BLOCK	7	15918813	61.800	65.217	0
@BLOCK	8	11627404	7.383	9.817	1
@BLOCK	9	11627404	10.967	12.267	0
@BLOCK	10	11627404	19.950	22.733	0
@BLOCK	11	11627404	34.067	34.733	0
@BLOCK	12	11627404	46.667	49.283	1
@BLOCK	13	2789608	49.917	50.400	1
@BLOCK	14	11627404	59.333	60.217	1
