# title Singularities in Mixed Characteristic
# xmax 58
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.383	8.083	0
@BLOCK	1	15918813	8.083	18.517	0
@BLOCK	2	15918813	18.517	21.200	0
@BLOCK	2	15918813	24.033	32.183	0
@BLOCK	3	15918813	21.200	24.033	0
@BLOCK	3	15918813	32.183	36.283	0
@BLOCK	4	15918813	36.283	44.450	0
@BLOCK	5	15918813	44.450	50.100	0
@BLOCK	5	15918813	53.233	53.950	0
@BLOCK	6	15918813	50.100	51.617	0
@BLOCK	6	15918813	54.317	55.217	0
@BLOCK	7	15918813	51.617	52.967	0
@BLOCK	7	15918813	53.950	54.317	0
@BLOCK	7	15918813	55.217	57.017	0
@BLOCK	8	11627404	1.117	2.300	0
@BLOCK	8	11627404	17.550	18.183	0
@BLOCK	9	11627404	3.450	4.467	0
@BLOCK	9	11627404	15.083	15.600	0
@BLOCK	9	11627404	25.683	26.950	0
@BLOCK	10	11627404	5.567	6.367	0
@BLOCK	11	11627404	12.617	13.167	0
@BLOCK	12	11627404	13.450	14.350	0
@BLOCK	13	11627404	14.350	14.750	0
@BLOCK	13	11627404	53.950	54.317	0
@BLOCK	14	11627404	17.767	18.400	1
@BLOCK	15	11627404	31.417	32.183	1
