# title On Griffiths' and Steenbrink's theorems and nodal hypersurfaces
# xmax 60
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.250	7.600	0
@BLOCK	1	15918813	7.017	12.917	0
@BLOCK	2	15918813	12.917	21.767	0
@BLOCK	3	15918813	21.767	33.583	0
@BLOCK	4	15918813	33.583	46.483	0
@BLOCK	5	15918813	46.483	55.533	0
@BLOCK	6	15918813	55.533	59.950	0
@BLOCK	7	11627404	5.283	7.017	0
@BLOCK	8	11627404	24.000	27.967	0
@BLOCK	9	11627404	33.983	35.250	1
@BLOCK	10	11627404	42.800	45.050	0
@BLOCK	11	11627404	49.467	51.017	0
@BLOCK	12	2789608	52.467	55.533	0
