# title Invariants of Lattice Polytopes and Matroids
# xmax 61
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	0.617	10.533	0
@BLOCK	1	15918813	10.533	17.317	0
@BLOCK	2	15918813	17.317	24.350	0
@BLOCK	2	15918813	24.733	29.617	0
@BLOCK	3	15918813	29.617	38.217	0
@BLOCK	4	15918813	38.583	42.467	0
@BLOCK	5	15918813	42.467	52.467	0
@BLOCK	6	15918813	52.467	55.117	0
@BLOCK	7	15918813	55.117	60.883	0
@BLOCK	8	2789608	54.667	55.117	0
@BLOCK	9	11627404	58.600	59.167	1
@BLOCK	10	2789608	59.167	60.883	1
