# title From local class field theory to the curve and vice versa
# xmax 60
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	2.850	13.550	0
@BLOCK	1	15918813	13.550	24.500	0
@BLOCK	2	15918813	24.500	31.250	0
@BLOCK	3	15918813	31.250	36.100	0
@BLOCK	4	15918813	36.100	46.783	0
@BLOCK	5	15918813	46.783	58.133	0
@BLOCK	6	15918813	58.133	59.867	0
@BLOCK	7	11627404	3.250	4.500	0
@BLOCK	8	11627404	12.000	13.550	0
@BLOCK	9	11627404	20.700	22.483	0
@BLOCK	10	11627404	22.483	24.500	0
