# title From Gromov–Witten Theory to the Closing Lemma
# xmax 70
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	1.983	10.533	0
@BLOCK	1	15918813	10.533	15.700	0
@BLOCK	2	15918813	15.700	26.217	0
@BLOCK	3	15918813	26.500	37.100	0
@BLOCK	4	15918813	37.100	42.233	0
@BLOCK	4	15918813	56.933	57.950	0
@BLOCK	4	15918813	65.850	67.150	0
@BLOCK	5	15918813	42.233	47.933	0
@BLOCK	5	15918813	62.200	67.650	0
@BLOCK	6	15918813	47.933	56.933	0
@BLOCK	6	15918813	58.483	62.200	0
@BLOCK	6	15918813	67.650	69.167	0
@BLOCK	7	11627404	4.033	4.783	0
@BLOCK	7	11627404	43.567	44.183	0
@BLOCK	7	11627404	63.567	65.717	0
@BLOCK	7	11627404	67.150	68.233	0
@BLOCK	8	11627404	8.517	10.533	0
@BLOCK	9	2789608	50.733	56.933	0
@BLOCK	10	2789608	60.700	62.200	1
