# title Global well-posedness for the 2D one-phase Muskat equations
# xmax 62
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.250	10.400	0
@BLOCK	0	15918813	55.633	56.033	0
@BLOCK	1	15918813	14.750	15.533	0
@BLOCK	1	15918813	30.300	33.700	0
@BLOCK	2	15918813	33.700	35.833	0
@BLOCK	3	15918813	35.833	37.000	0
@BLOCK	4	15918813	37.000	42.217	0
@BLOCK	5	15918813	42.217	43.167	0
@BLOCK	6	15918813	44.333	45.017	0
@BLOCK	6	15918813	45.900	52.000	0
@BLOCK	7	15918813	43.167	44.333	0
@BLOCK	7	15918813	45.017	45.900	0
@BLOCK	7	15918813	56.400	58.400	0
@BLOCK	8	11627404	10.400	12.567	0
@BLOCK	9	11627404	12.567	13.467	0
@BLOCK	10	11627404	21.950	22.700	0
@BLOCK	11	11627404	23.000	27.967	0
@BLOCK	12	11627404	27.967	29.817	0
@BLOCK	13	11627404	32.367	32.800	1
@BLOCK	14	2789608	53.767	54.083	0
@BLOCK	15	2789608	58.867	61.250	1
