# title Slopes in eigenvarieties for definite unitary groups
# xmax 59
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.233	12.100	0
@BLOCK	1	15918813	12.100	18.367	0
@BLOCK	2	15918813	18.367	35.600	0
@BLOCK	3	15918813	35.600	39.933	0
@BLOCK	4	15918813	39.933	45.267	0
@BLOCK	5	15918813	45.267	53.867	0
@BLOCK	6	15918813	53.867	58.300	0
@BLOCK	7	2789608	0.433	2.200	0
@BLOCK	7	2789608	18.367	22.650	0
@BLOCK	8	2789608	11.383	12.100	0
@BLOCK	9	2789608	18.367	19.867	0
@BLOCK	9	2789608	22.650	24.200	0
@BLOCK	10	2789608	22.650	25.667	0
@BLOCK	10	2789608	34.833	35.600	0
@BLOCK	11	11627404	44.483	45.267	1
@BLOCK	12	2789608	48.883	50.367	0
