# title p-adic Non-Abelian Hodge Theory via Moduli Stacks
# xmax 70
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.800	13.767	0
@BLOCK	1	15918813	13.767	18.983	0
@BLOCK	2	15918813	18.983	25.117	0
@BLOCK	3	15918813	25.117	28.983	0
@BLOCK	3	15918813	31.950	36.950	0
@BLOCK	4	15918813	28.983	31.950	0
@BLOCK	4	15918813	36.950	41.400	0
@BLOCK	4	15918813	66.817	69.850	0
@BLOCK	5	15918813	41.400	48.517	0
@BLOCK	6	15918813	48.517	55.517	0
@BLOCK	6	15918813	66.433	66.817	0
@BLOCK	7	15918813	55.517	66.433	0
@BLOCK	8	11627404	8.900	9.567	0
@BLOCK	9	11627404	11.833	12.333	0
@BLOCK	10	11627404	17.633	18.517	0
@BLOCK	11	11627404	30.733	31.950	0
@BLOCK	12	11627404	35.983	36.950	0
@BLOCK	13	11627404	38.000	38.433	0
@BLOCK	14	2789608	38.433	39.683	0
@BLOCK	15	2789608	67.750	69.850	1
