# title Non-abelian Lubin-Tate Theory Modulo $\ell$
# xmax 61
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	0.233	17.600	0
@BLOCK	1	15918813	17.600	21.033	0
@BLOCK	2	15918813	21.033	26.300	0
@BLOCK	3	15918813	26.300	29.150	0
@BLOCK	3	15918813	29.883	31.217	0
@BLOCK	4	15918813	29.167	29.883	0
@BLOCK	4	15918813	31.217	32.267	0
@BLOCK	5	15918813	32.267	38.450	0
@BLOCK	6	15918813	38.450	46.800	0
@BLOCK	6	15918813	48.250	50.933	0
@BLOCK	7	15918813	50.933	60.683	0
@BLOCK	8	11627404	14.033	15.300	0
@BLOCK	9	2789608	23.833	24.550	0
@BLOCK	10	2789608	28.100	28.683	0
