# title Character Rigidity and Ergodic Actions of Non-uniform Higher Rank Lattices
# xmax 67
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.817	7.267	0
@BLOCK	0	15918813	7.900	12.650	0
@BLOCK	1	15918813	7.267	7.900	0
@BLOCK	1	15918813	12.650	20.650	0
@BLOCK	2	15918813	20.650	29.267	0
@BLOCK	3	15918813	29.267	41.200	0
@BLOCK	4	15918813	41.200	52.517	0
@BLOCK	5	15918813	52.517	56.950	0
@BLOCK	6	15918813	56.950	60.883	0
@BLOCK	6	15918813	61.983	63.467	0
@BLOCK	7	15918813	60.883	61.983	0
@BLOCK	7	15918813	63.467	66.000	0
@BLOCK	8	2789608	1.650	2.283	0
@BLOCK	8	2789608	5.800	6.900	0
@BLOCK	8	2789608	8.950	10.350	0
@BLOCK	8	2789608	50.217	51.983	0
@BLOCK	8	2789608	58.633	60.150	0
@BLOCK	9	2789608	2.283	2.567	0
@BLOCK	9	2789608	5.800	6.450	0
@BLOCK	9	2789608	10.983	11.500	0
@BLOCK	9	2789608	61.983	63.467	0
@BLOCK	10	11627404	2.567	5.300	0
@BLOCK	10	11627404	5.800	6.900	0
@BLOCK	10	11627404	11.500	11.817	0
@BLOCK	10	11627404	53.617	54.000	0
@BLOCK	11	2789608	10.350	10.983	0
@BLOCK	11	2789608	58.633	59.367	0
@BLOCK	12	11627404	41.200	45.817	0
@BLOCK	13	11627404	60.883	61.983	0
