# title Arnold Conjecture Over Integers
# xmax 67
# nlane 11
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@BLOCK	0	15918813	0.250	20.800	0
@BLOCK	1	15918813	20.800	29.967	0
@BLOCK	1	15918813	58.833	64.800	0
@BLOCK	2	15918813	32.017	40.183	0
@BLOCK	3	15918813	40.183	46.267	0
@BLOCK	4	15918813	46.267	50.633	0
@BLOCK	4	15918813	65.017	66.500	0
@BLOCK	5	15918813	50.633	58.067	0
@BLOCK	6	11627404	5.550	6.750	0
@BLOCK	7	11627404	11.150	12.667	0
@BLOCK	8	11627404	15.183	16.950	0
@BLOCK	9	11627404	29.967	31.383	0
@BLOCK	9	11627404	57.167	58.067	0
@BLOCK	10	2789608	44.883	45.667	1
@BLOCK	10	2789608	65.533	66.500	1
