# title Log-concavity, matroids and expanders
# xmax 63
# nlane 16
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@BLOCK	0	15918813	0.517	8.283	0
@BLOCK	1	15918813	8.283	18.700	0
@BLOCK	1	15918813	28.300	30.217	0
@BLOCK	1	15918813	56.183	58.467	0
@BLOCK	1	15918813	58.567	60.583	0
@BLOCK	2	15918813	18.700	28.300	0
@BLOCK	3	15918813	30.417	36.533	0
@BLOCK	4	15918813	36.533	42.817	0
@BLOCK	5	15918813	42.817	53.550	0
@BLOCK	5	15918813	60.583	62.817	0
@BLOCK	6	15918813	53.550	55.783	0
@BLOCK	7	11627404	2.817	4.517	0
@BLOCK	8	11627404	10.917	11.700	0
@BLOCK	9	2789608	10.917	14.167	0
@BLOCK	10	12105912	21.217	22.417	0
@BLOCK	10	12105912	31.967	32.667	0
@BLOCK	10	12105912	36.533	37.450	0
@BLOCK	10	12105912	44.367	46.317	0
@BLOCK	11	11627404	22.417	23.667	0
@BLOCK	11	11627404	24.517	25.617	0
@BLOCK	12	11627404	22.417	23.667	0
@BLOCK	13	11627404	22.417	23.667	0
@BLOCK	13	11627404	32.667	33.200	0
@BLOCK	13	11627404	37.083	37.450	0
@BLOCK	14	11627404	58.167	58.567	1
@BLOCK	15	11627404	58.567	60.583	1
