# title Basic loci of Shimura varieties
# xmax 65
# nlane 10
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@BLOCK	0	15918813	0.250	14.217	0
@BLOCK	1	15918813	14.217	37.233	0
@BLOCK	2	15918813	37.233	51.600	0
@BLOCK	3	15918813	51.600	57.167	0
@BLOCK	4	15918813	57.167	59.133	0
@BLOCK	5	15918813	59.133	64.333	0
@BLOCK	6	2789608	4.050	7.933	0
@BLOCK	7	11627404	9.650	11.783	0
@BLOCK	8	11627404	9.650	10.583	0
@BLOCK	8	11627404	50.117	50.667	0
@BLOCK	9	11627404	27.817	30.150	1
