# title A Non-flag Arithmetic Regularity Lemma and Counting Lemma
# xmax 70
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	0.450	7.483	0
@BLOCK	1	15918813	7.483	17.333	0
@BLOCK	2	15918813	17.333	32.967	0
@BLOCK	2	15918813	59.767	63.600	0
@BLOCK	3	15918813	32.967	41.933	0
@BLOCK	4	15918813	41.183	48.283	0
@BLOCK	5	15918813	48.283	56.933	0
@BLOCK	5	15918813	57.783	59.767	0
@BLOCK	6	15918813	55.517	55.867	0
@BLOCK	6	15918813	56.933	57.783	0
@BLOCK	7	15918813	63.600	69.633	0
@BLOCK	8	11627404	0.450	3.033	0
@BLOCK	8	11627404	17.333	18.600	0
@BLOCK	9	11627404	7.700	8.600	0
@BLOCK	9	11627404	10.583	12.033	0
@BLOCK	10	11627404	9.067	10.583	0
@BLOCK	11	2789608	12.033	12.950	0
@BLOCK	11	2789608	13.850	14.717	0
@BLOCK	12	2789608	32.967	41.183	0
@BLOCK	13	11627404	45.550	46.233	0
@BLOCK	14	11627404	53.900	55.867	1
@BLOCK	14	11627404	57.783	59.767	1
@BLOCK	15	2789608	60.483	63.600	1
@BLOCK	16	2789608	65.383	67.500	1
@BLOCK	16	2789608	68.050	69.100	1
