# title A Gapped Boundary of a Chiral Theory in 2+1d
# xmax 63
# nlane 19
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@LANE	18	E11
@BLOCK	0	15918813	0.567	6.117	0
@BLOCK	1	15918813	6.117	12.900	0
@BLOCK	2	15918813	12.900	24.100	0
@BLOCK	3	15918813	24.100	33.483	0
@BLOCK	4	15918813	33.483	39.350	0
@BLOCK	5	15918813	39.350	46.917	0
@BLOCK	5	15918813	47.517	50.917	0
@BLOCK	6	15918813	50.917	57.717	0
@BLOCK	7	15918813	57.717	62.617	0
@BLOCK	8	2789608	0.567	2.033	0
@BLOCK	8	2789608	48.583	50.150	0
@BLOCK	9	11627404	7.967	8.400	0
@BLOCK	10	11627404	8.400	10.200	0
@BLOCK	11	11627404	10.200	12.167	0
@BLOCK	12	11627404	20.417	21.067	1
@BLOCK	13	11627404	22.233	23.183	1
@BLOCK	14	11627404	25.067	25.767	0
@BLOCK	15	11627404	45.767	46.100	1
@BLOCK	15	11627404	58.133	58.633	1
@BLOCK	15	11627404	61.117	62.417	1
@BLOCK	16	11627404	46.917	47.517	1
@BLOCK	17	2789608	50.500	50.917	1
@BLOCK	18	11627404	59.183	60.333	1
