# title Definable Norms on Riemann-Zariski Spaces
# xmax 62
# nlane 10
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@BLOCK	0	15918813	0.367	10.367	0
@BLOCK	1	15918813	10.367	19.817	0
@BLOCK	1	15918813	25.550	26.883	0
@BLOCK	2	15918813	19.817	25.550	0
@BLOCK	3	15918813	26.883	41.600	0
@BLOCK	4	15918813	41.600	54.250	0
@BLOCK	5	15918813	54.250	61.200	0
@BLOCK	6	11627404	1.083	2.850	0
@BLOCK	7	11627404	32.183	33.200	0
@BLOCK	8	11627404	41.600	42.250	0
@BLOCK	9	11627404	42.250	43.650	0
