# title Multiple Polylogarithms, Algebraic K-Theory, and the Steinberg Module
# xmax 69
# nlane 16
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@BLOCK	0	15918813	0.517	19.933	0
@BLOCK	1	15918813	19.933	28.917	0
@BLOCK	2	15918813	28.917	34.683	0
@BLOCK	2	15918813	35.217	38.717	0
@BLOCK	3	15918813	34.683	35.217	0
@BLOCK	3	15918813	38.717	47.300	0
@BLOCK	4	15918813	47.300	52.700	0
@BLOCK	5	15918813	52.700	57.133	0
@BLOCK	6	15918813	57.133	64.033	0
@BLOCK	6	15918813	64.433	68.633	0
@BLOCK	7	11627404	2.200	3.283	0
@BLOCK	8	11627404	4.917	5.683	0
@BLOCK	9	11627404	6.517	7.100	0
@BLOCK	9	11627404	15.000	16.750	0
@BLOCK	9	11627404	54.100	54.417	0
@BLOCK	9	11627404	60.000	60.433	0
@BLOCK	10	11627404	7.100	7.783	0
@BLOCK	10	11627404	15.650	16.750	0
@BLOCK	10	11627404	34.283	34.683	0
@BLOCK	10	11627404	54.100	54.417	0
@BLOCK	10	11627404	60.000	60.433	0
@BLOCK	11	11627404	22.700	25.500	0
@BLOCK	12	11627404	26.633	27.550	0
@BLOCK	13	2789608	40.733	42.317	0
@BLOCK	13	2789608	64.433	65.483	0
@BLOCK	14	11627404	49.867	50.350	1
@BLOCK	15	2789608	62.767	63.700	0
