# title Canonical Forms of Oriented Matroids
# xmax 64
# nlane 16
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@LANE	11	E6
@LANE	12	E7
@LANE	13	E8
@LANE	14	E9
@LANE	15	E10
@BLOCK	0	15918813	1.300	12.583	0
@BLOCK	1	15918813	12.583	18.450	0
@BLOCK	2	15918813	18.450	26.767	0
@BLOCK	3	15918813	26.767	40.350	0
@BLOCK	3	15918813	58.583	59.967	0
@BLOCK	4	15918813	40.717	50.450	0
@BLOCK	4	15918813	57.750	58.583	0
@BLOCK	5	15918813	50.450	56.050	0
@BLOCK	5	15918813	56.650	57.750	0
@BLOCK	5	15918813	59.967	60.900	0
@BLOCK	5	15918813	61.500	63.450	0
@BLOCK	6	11627404	8.100	8.717	0
@BLOCK	7	2789608	8.717	9.983	0
@BLOCK	7	2789608	15.233	15.900	0
@BLOCK	8	11627404	8.717	9.983	0
@BLOCK	8	11627404	15.900	16.633	0
@BLOCK	9	11627404	9.983	10.617	0
@BLOCK	9	11627404	15.900	16.633	0
@BLOCK	10	11627404	9.983	10.617	0
@BLOCK	10	11627404	16.633	17.217	0
@BLOCK	11	2789608	14.167	15.233	0
@BLOCK	12	2789608	21.567	22.750	0
@BLOCK	12	2789608	24.533	25.767	0
@BLOCK	12	2789608	31.250	32.400	0
@BLOCK	12	2789608	35.550	36.200	0
@BLOCK	12	2789608	43.650	46.033	0
@BLOCK	13	11627404	28.033	29.117	0
@BLOCK	14	2789608	38.467	40.350	0
@BLOCK	14	2789608	46.033	47.183	0
@BLOCK	14	2789608	57.750	58.583	0
@BLOCK	15	11627404	47.600	48.133	1
