# title Motivic Cohomology of Singular Schemes: a dégustation
# xmax 62
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.500	9.850	0
@BLOCK	1	15918813	9.850	24.867	0
@BLOCK	2	15918813	24.867	43.800	0
@BLOCK	2	15918813	44.067	44.617	0
@BLOCK	3	15918813	44.983	49.017	0
@BLOCK	4	15918813	49.317	56.200	0
@BLOCK	5	15918813	56.200	58.833	0
@BLOCK	6	15918813	59.233	61.483	0
@BLOCK	7	12105912	9.100	9.333	0
@BLOCK	8	2789608	11.833	13.033	0
@BLOCK	9	11627404	18.633	19.017	1
@BLOCK	10	11627404	29.733	31.600	0
