# title Knot surgery and Heegaard Floer homology
# xmax 58
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	0.467	12.400	0
@BLOCK	1	15918813	12.400	25.183	0
@BLOCK	2	15918813	25.183	31.817	0
@BLOCK	3	15918813	33.267	42.200	0
@BLOCK	4	15918813	42.200	46.217	0
@BLOCK	5	15918813	46.217	47.733	0
@BLOCK	6	15918813	47.733	54.433	0
@BLOCK	7	15918813	54.433	57.433	0
@BLOCK	8	11627404	3.317	4.083	0
@BLOCK	9	11627404	8.167	8.917	0
@BLOCK	9	11627404	10.283	12.283	0
@BLOCK	10	2789608	13.700	15.800	0
@BLOCK	11	11627404	17.233	18.233	0
@BLOCK	12	11627404	18.233	18.950	0
@BLOCK	13	2789608	19.450	21.467	0
@BLOCK	14	11627404	24.133	25.183	0
@BLOCK	14	11627404	27.700	28.883	0
@BLOCK	15	11627404	35.133	37.733	0
@BLOCK	16	11627404	37.733	39.200	0
@BLOCK	16	11627404	43.083	46.217	0
