# title The mathematics of natural algorithms
# xmax 69
# nlane 19
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@LANE	18	E11
@BLOCK	0	15918813	0.267	6.433	0
@BLOCK	1	15918813	6.433	9.933	0
@BLOCK	2	15918813	9.933	23.400	0
@BLOCK	3	15918813	23.400	32.967	0
@BLOCK	4	15918813	32.967	42.233	0
@BLOCK	5	15918813	42.233	52.167	0
@BLOCK	6	15918813	52.167	61.583	0
@BLOCK	7	15918813	61.583	68.883	0
@BLOCK	8	11627404	0.617	1.267	0
@BLOCK	9	11627404	2.933	3.917	0
@BLOCK	10	11627404	13.350	13.817	0
@BLOCK	11	11627404	13.817	15.467	0
@BLOCK	12	11627404	29.283	30.183	0
@BLOCK	13	2789608	32.967	33.433	0
@BLOCK	14	2789608	33.433	34.017	0
@BLOCK	15	11627404	59.883	61.583	0
@BLOCK	16	2789608	63.067	64.817	0
@BLOCK	17	2789608	64.817	65.900	0
@BLOCK	18	2789608	67.583	68.367	0
