# title Symplectic fillings and star surgery
# xmax 53
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.250	9.050	0
@BLOCK	1	15918813	14.100	19.083	0
@BLOCK	2	15918813	19.083	25.200	0
@BLOCK	2	15918813	35.300	36.550	0
@BLOCK	3	15918813	25.200	31.183	0
@BLOCK	4	15918813	31.183	35.300	0
@BLOCK	5	15918813	36.550	41.333	0
@BLOCK	6	15918813	41.333	52.633	0
@BLOCK	7	2789608	9.367	11.833	0
@BLOCK	7	2789608	21.133	23.083	0
@BLOCK	7	2789608	29.050	30.550	0
@BLOCK	7	2789608	39.717	40.783	0
@BLOCK	8	2789608	12.050	13.100	1
@BLOCK	8	2789608	19.083	20.167	1
@BLOCK	8	2789608	46.800	48.617	1
@BLOCK	9	11627404	12.050	12.633	1
@BLOCK	10	12105912	33.550	34.333	0
