# title More on cubic K3 categories
# xmax 58
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.517	7.900	0
@BLOCK	1	15918813	14.183	28.567	0
@BLOCK	2	15918813	7.900	10.067	0
@BLOCK	2	15918813	28.567	34.067	0
@BLOCK	3	15918813	11.717	14.183	0
@BLOCK	3	15918813	34.067	41.483	0
@BLOCK	4	15918813	43.900	51.200	0
@BLOCK	5	15918813	51.200	55.833	0
@BLOCK	6	15918813	41.483	43.900	0
@BLOCK	6	15918813	55.833	57.000	0
@BLOCK	7	11627404	5.167	6.117	0
@BLOCK	8	11627404	7.300	7.900	1
@BLOCK	9	11627404	10.083	11.717	0
@BLOCK	10	11627404	16.117	17.367	0
@BLOCK	11	11627404	21.567	23.333	0
@BLOCK	12	2789608	24.850	25.383	0
@BLOCK	13	11627404	40.250	41.483	0
@BLOCK	14	11627404	46.817	47.250	0
