# title New Estimates for Navier–Stokes and the Inviscid Limit Problem
# xmax 62
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	1.750	5.500	0
@BLOCK	1	15918813	5.500	15.067	0
@BLOCK	1	15918813	57.650	58.583	0
@BLOCK	1	15918813	60.317	61.667	0
@BLOCK	2	15918813	15.067	20.500	0
@BLOCK	2	15918813	26.783	28.000	0
@BLOCK	3	15918813	20.717	26.783	0
@BLOCK	3	15918813	28.000	33.000	0
@BLOCK	3	15918813	55.450	57.650	0
@BLOCK	3	15918813	58.583	60.317	0
@BLOCK	4	15918813	33.000	44.483	0
@BLOCK	5	15918813	44.483	47.767	0
@BLOCK	6	15918813	47.767	52.667	0
@BLOCK	6	15918813	53.867	55.450	0
@BLOCK	7	15918813	52.667	53.867	0
@BLOCK	8	11627404	7.617	8.083	0
@BLOCK	9	12105912	22.133	22.933	0
@BLOCK	10	11627404	26.133	26.783	0
@BLOCK	11	2789608	33.000	34.800	0
@BLOCK	12	11627404	38.683	39.250	0
@BLOCK	13	11627404	41.067	41.633	0
@BLOCK	14	11627404	46.983	47.767	0
@BLOCK	15	11627404	53.867	55.450	1
