# title Mobility Edge for Lévy Matrices
# xmax 62
# nlane 16
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@BLOCK	0	15918813	0.250	8.700	0
@BLOCK	1	15918813	8.700	14.950	0
@BLOCK	1	15918813	17.967	21.500	0
@BLOCK	2	15918813	25.817	31.133	0
@BLOCK	3	15918813	14.950	17.967	0
@BLOCK	3	15918813	31.133	35.733	0
@BLOCK	3	15918813	58.433	59.667	0
@BLOCK	4	15918813	37.983	44.267	0
@BLOCK	5	15918813	44.267	45.683	0
@BLOCK	5	15918813	47.567	52.867	0
@BLOCK	6	15918813	45.683	47.567	0
@BLOCK	6	15918813	52.867	58.433	0
@BLOCK	7	11627404	0.700	1.050	0
@BLOCK	8	11627404	4.483	4.783	0
@BLOCK	9	11627404	8.283	8.700	1
@BLOCK	10	2789608	13.083	14.117	1
@BLOCK	11	11627404	21.500	23.200	0
@BLOCK	12	2789608	23.433	24.717	0
@BLOCK	12	2789608	36.667	37.633	0
@BLOCK	12	2789608	45.283	45.567	0
@BLOCK	13	11627404	24.983	25.817	0
@BLOCK	14	11627404	29.533	30.150	0
@BLOCK	15	11627404	59.667	61.367	1
