# title Square function estimate for the cone in R^3
# xmax 62
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.367	8.983	0
@BLOCK	1	15918813	8.983	28.483	0
@BLOCK	2	15918813	28.483	46.150	0
@BLOCK	3	15918813	46.150	47.300	0
@BLOCK	3	15918813	51.983	54.183	0
@BLOCK	4	15918813	54.183	55.233	0
@BLOCK	4	15918813	58.817	61.267	0
@BLOCK	5	15918813	55.233	58.817	0
@BLOCK	6	15918813	47.300	51.983	0
@BLOCK	7	12105912	12.717	15.450	0
@BLOCK	8	11627404	23.800	24.400	1
@BLOCK	9	11627404	26.850	27.767	1
