# title Quilts of Alternating Sign Matrices
# xmax 64
# nlane 22
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@LANE	18	E12
@LANE	19	E13
@LANE	20	E14
@LANE	21	E15
@BLOCK	0	15918813	1.550	9.583	0
@BLOCK	1	15918813	9.583	19.567	0
@BLOCK	2	15918813	19.567	24.533	0
@BLOCK	3	15918813	24.533	33.733	0
@BLOCK	4	15918813	33.733	43.567	0
@BLOCK	5	15918813	43.750	52.183	0
@BLOCK	6	15918813	52.183	63.500	0
@BLOCK	7	2789608	3.617	5.450	0
@BLOCK	8	2789608	5.450	8.783	0
@BLOCK	8	2789608	29.483	30.967	0
@BLOCK	9	11627404	12.267	15.333	0
@BLOCK	10	2789608	15.483	18.583	0
@BLOCK	10	2789608	20.550	20.800	0
@BLOCK	11	11627404	31.483	31.983	0
@BLOCK	11	11627404	32.167	32.717	0
@BLOCK	12	2789608	36.283	37.100	0
@BLOCK	13	11627404	39.483	41.017	0
@BLOCK	14	11627404	41.917	43.383	0
@BLOCK	15	2789608	45.750	46.750	0
@BLOCK	16	11627404	48.333	49.500	0
@BLOCK	17	12105912	50.533	51.867	0
@BLOCK	18	11627404	53.883	54.350	0
@BLOCK	19	11627404	60.033	60.567	1
@BLOCK	20	11627404	60.567	61.667	1
@BLOCK	21	11627404	62.767	63.500	1
