# title The Arithmetic of Some Dirichlet L-Values
# xmax 62
# nlane 18
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@BLOCK	0	15918813	1.117	10.417	0
@BLOCK	1	15918813	10.417	16.100	0
@BLOCK	2	15918813	16.100	21.067	0
@BLOCK	2	15918813	56.117	57.317	0
@BLOCK	2	15918813	59.650	61.300	0
@BLOCK	3	15918813	21.067	30.817	0
@BLOCK	3	15918813	57.833	59.400	0
@BLOCK	4	15918813	30.817	40.483	0
@BLOCK	5	15918813	40.483	52.117	0
@BLOCK	6	15918813	52.117	57.833	0
@BLOCK	6	15918813	61.300	61.750	0
@BLOCK	7	11627404	1.750	2.483	0
@BLOCK	8	11627404	7.300	7.783	0
@BLOCK	9	11627404	7.783	8.833	0
@BLOCK	10	11627404	8.833	10.417	0
@BLOCK	11	2789608	16.833	17.233	0
@BLOCK	12	11627404	18.133	19.750	0
@BLOCK	13	2789608	24.050	25.533	0
@BLOCK	14	2789608	26.850	28.533	0
@BLOCK	15	2789608	34.800	37.850	0
@BLOCK	15	2789608	42.450	43.217	0
@BLOCK	15	2789608	52.117	52.583	0
@BLOCK	16	2789608	53.117	54.700	0
@BLOCK	17	11627404	59.400	60.767	1
