# title Sen Operators and Lie Algebras Arising From Galois Representations Over p-adic Varieties
# xmax 68
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.683	10.617	0
@BLOCK	1	15918813	10.617	14.817	0
@BLOCK	2	15918813	14.817	30.800	0
@BLOCK	3	15918813	30.800	38.117	0
@BLOCK	4	15918813	38.117	46.733	0
@BLOCK	5	15918813	46.733	52.650	0
@BLOCK	6	15918813	52.650	60.583	0
@BLOCK	6	15918813	64.183	67.967	0
@BLOCK	7	11627404	1.183	2.367	0
@BLOCK	8	11627404	13.700	14.817	0
@BLOCK	8	11627404	49.267	50.333	0
@BLOCK	9	2789608	16.717	19.217	0
@BLOCK	9	2789608	24.767	25.333	0
@BLOCK	10	11627404	62.417	64.183	1
@BLOCK	11	11627404	65.117	67.967	1
