# title The solution of the Kadison-Singer problem
# xmax 62
# nlane 16
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@BLOCK	0	15918813	0.583	6.417	0
@BLOCK	1	15918813	6.650	16.950	0
@BLOCK	2	15918813	16.950	23.467	0
@BLOCK	3	15918813	23.467	30.650	0
@BLOCK	4	15918813	31.000	42.983	0
@BLOCK	5	15918813	43.267	57.800	0
@BLOCK	6	15918813	57.800	59.800	0
@BLOCK	7	2789608	3.567	3.817	0
@BLOCK	8	11627404	7.117	7.683	0
@BLOCK	9	2789608	9.733	10.467	0
@BLOCK	10	2789608	13.683	14.917	0
@BLOCK	10	2789608	37.083	37.600	0
@BLOCK	11	11627404	14.917	16.950	0
@BLOCK	12	2789608	23.867	25.983	0
@BLOCK	13	11627404	33.417	34.467	0
@BLOCK	14	11627404	43.900	44.533	0
@BLOCK	14	11627404	50.383	50.800	0
@BLOCK	14	11627404	60.367	61.500	0
@BLOCK	15	2789608	47.350	48.083	0
