# title Howe Duality Over Finite Fields
# xmax 59
# nlane 10
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@BLOCK	0	15918813	0.550	7.483	0
@BLOCK	1	15918813	7.483	13.783	0
@BLOCK	2	15918813	13.783	18.600	0
@BLOCK	2	15918813	22.533	32.400	0
@BLOCK	3	15918813	46.733	52.800	0
@BLOCK	3	15918813	55.867	58.683	0
@BLOCK	4	15918813	18.600	20.600	0
@BLOCK	4	15918813	32.400	38.317	0
@BLOCK	4	15918813	52.800	55.450	0
@BLOCK	5	15918813	20.600	22.533	0
@BLOCK	5	15918813	38.317	46.733	0
@BLOCK	6	11627404	1.017	4.933	0
@BLOCK	7	11627404	8.600	9.217	0
@BLOCK	7	11627404	18.600	20.600	0
@BLOCK	8	2789608	46.117	46.733	1
@BLOCK	9	2789608	49.100	52.083	0
