# title A Classical Approximation Point of View on Some Results in the Spectral Theory of Jacobi Matrices
# xmax 60
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.300	4.133	0
@BLOCK	0	15918813	7.117	7.883	0
@BLOCK	0	15918813	34.150	34.883	0
@BLOCK	1	15918813	4.133	16.167	0
@BLOCK	2	15918813	23.067	27.200	0
@BLOCK	3	15918813	32.767	43.267	0
@BLOCK	4	15918813	36.200	38.167	0
@BLOCK	4	15918813	43.267	57.117	0
@BLOCK	5	15918813	57.117	58.167	0
@BLOCK	6	15918813	27.200	32.767	0
@BLOCK	6	15918813	58.167	59.767	0
@BLOCK	7	11627404	6.467	7.117	1
@BLOCK	8	2789608	7.883	9.100	0
@BLOCK	8	2789608	22.417	22.800	0
@BLOCK	8	2789608	58.167	59.767	0
@BLOCK	9	11627404	10.167	10.867	1
@BLOCK	9	11627404	21.933	22.800	1
@BLOCK	10	11627404	16.167	21.933	0
@BLOCK	11	2789608	47.300	48.367	0
