# title Generic Character Sheaves for Parahoric Subgroups
# xmax 66
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.883	12.317	0
@BLOCK	1	15918813	12.583	28.750	0
@BLOCK	2	15918813	29.333	36.617	0
@BLOCK	3	15918813	36.617	44.550	0
@BLOCK	4	15918813	44.550	52.617	0
@BLOCK	5	15918813	52.617	55.783	0
@BLOCK	6	15918813	55.783	61.333	0
@BLOCK	6	15918813	61.783	65.400	0
@BLOCK	7	11627404	6.600	7.350	1
@BLOCK	8	2789608	10.067	12.317	0
@BLOCK	9	11627404	22.233	24.217	1
@BLOCK	10	2789608	37.983	39.950	1
@BLOCK	11	11627404	53.800	55.000	0
@BLOCK	12	11627404	61.783	64.767	1
