# title Frobenius Structures on Quantum Connections of Calabi--Yau 3-Folds
# xmax 67
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	1.850	9.717	0
@BLOCK	0	15918813	63.083	64.883	0
@BLOCK	1	15918813	9.717	18.833	0
@BLOCK	1	15918813	64.883	66.517	0
@BLOCK	2	15918813	18.833	23.650	0
@BLOCK	3	15918813	23.650	33.133	0
@BLOCK	4	15918813	33.133	41.933	0
@BLOCK	5	15918813	41.933	50.150	0
@BLOCK	6	15918813	50.150	56.333	0
@BLOCK	6	15918813	60.250	63.083	0
@BLOCK	7	15918813	56.333	60.250	0
@BLOCK	8	2789608	9.717	10.483	0
@BLOCK	8	2789608	16.500	18.233	0
@BLOCK	8	2789608	64.883	65.967	0
@BLOCK	9	11627404	12.517	13.217	0
@BLOCK	10	11627404	12.517	13.217	0
@BLOCK	10	11627404	36.550	37.450	0
@BLOCK	11	11627404	13.217	13.733	0
@BLOCK	12	2789608	22.333	23.650	0
