# title On Singular Points in the Supercooled Stefan Problem
# xmax 58
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	0.600	5.583	0
@BLOCK	0	15918813	6.117	7.300	0
@BLOCK	0	15918813	30.750	31.433	0
@BLOCK	1	15918813	7.667	14.083	0
@BLOCK	1	15918813	41.150	44.383	0
@BLOCK	2	15918813	14.617	26.850	0
@BLOCK	2	15918813	28.550	30.650	0
@BLOCK	3	15918813	26.850	28.550	0
@BLOCK	3	15918813	30.750	40.417	0
@BLOCK	4	15918813	44.767	48.767	0
@BLOCK	5	15918813	48.767	49.450	0
@BLOCK	6	15918813	49.450	53.833	0
@BLOCK	6	15918813	54.333	57.617	0
@BLOCK	7	11627404	6.467	7.300	1
@BLOCK	8	11627404	8.400	8.800	0
@BLOCK	9	12105912	8.800	9.367	0
@BLOCK	10	11627404	10.067	11.183	0
@BLOCK	10	11627404	12.133	12.967	0
@BLOCK	11	2789608	17.217	18.750	0
@BLOCK	11	2789608	20.017	20.500	0
@BLOCK	12	2789608	18.750	20.500	0
@BLOCK	13	2789608	42.667	44.383	0
