# title Robin Harmonic Measure in Rough Domains
# xmax 60
# nlane 18
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@BLOCK	0	15918813	1.883	5.900	0
@BLOCK	0	15918813	28.400	29.633	0
@BLOCK	1	15918813	8.417	28.400	0
@BLOCK	2	15918813	29.633	33.683	0
@BLOCK	3	15918813	33.683	37.767	0
@BLOCK	4	15918813	37.767	46.000	0
@BLOCK	5	15918813	46.000	51.183	0
@BLOCK	5	15918813	57.750	59.517	0
@BLOCK	6	15918813	51.183	57.500	0
@BLOCK	6	15918813	59.517	59.800	0
@BLOCK	7	11627404	3.667	4.883	0
@BLOCK	8	11627404	5.933	8.017	0
@BLOCK	9	11627404	13.000	14.000	0
@BLOCK	10	2789608	14.950	16.033	0
@BLOCK	11	11627404	19.217	20.567	0
@BLOCK	12	2789608	27.550	27.900	1
@BLOCK	13	2789608	31.000	31.400	0
@BLOCK	13	2789608	43.333	43.767	0
@BLOCK	13	2789608	45.583	46.000	0
@BLOCK	14	11627404	32.700	33.117	0
@BLOCK	15	2789608	38.117	40.217	0
@BLOCK	15	2789608	49.583	49.950	0
@BLOCK	16	11627404	47.683	51.183	0
@BLOCK	17	11627404	56.567	57.500	0
