# title Dynamics of Seifert Surfaces of Torus Knots Via ECH
# xmax 65
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.617	4.450	0
@BLOCK	0	15918813	6.300	8.350	0
@BLOCK	1	15918813	4.450	6.300	0
@BLOCK	1	15918813	8.350	10.500	0
@BLOCK	1	15918813	10.867	16.583	0
@BLOCK	2	15918813	16.583	20.850	0
@BLOCK	3	15918813	20.850	28.650	0
@BLOCK	4	15918813	28.650	30.333	0
@BLOCK	5	15918813	30.333	36.933	0
@BLOCK	6	15918813	37.800	45.600	0
@BLOCK	7	15918813	45.600	60.567	0
@BLOCK	7	15918813	60.867	61.433	0
@BLOCK	8	2789608	0.617	1.617	0
@BLOCK	8	2789608	20.850	22.883	0
@BLOCK	9	11627404	23.950	25.367	0
@BLOCK	10	2789608	29.017	29.967	0
@BLOCK	11	11627404	55.350	57.517	1
@BLOCK	11	11627404	58.467	59.533	1
@BLOCK	12	11627404	61.633	64.950	1
